SAMPLE,mapping rate
GSM3578697,0.163837757600532
GSM3578698,0.126600166264707
GSM3578699,0.202738920103614
GSM3578700,0.172116513500952
GSM3578701,0.214514453882982
GSM3578702,0.226766228034984
GSM3578703,0.172029929969468
GSM3578704,0.141396705505376
GSM3578705,0.120509230148668
GSM3578706,0.124594180581299
GSM3578707,0.12748204298371
GSM3578708,0.171566746226902
GSM3578709,0.146040625086425
GSM3578710,0.150750591008187
GSM3578711,0.137906304654856
GSM3578712,0.135998348683598
GSM3578713,0.220317964506603
GSM3578714,0.142259507055032
GSM3578715,0.147395989046773
GSM3578716,0.228669968158456
GSM3578717,0.211357706153233
GSM3578718,0.174765425465015
GSM3578719,0.157937591200038
GSM3578720,0.253573480963382
GSM3578721,0.120210430668496
GSM3578722,0.235494023646682
GSM3578723,0.176335297085034
GSM3578724,0.164695945945946
GSM3578725,0.164434404822895
GSM3578726,0.145751364637627
GSM3578727,0.177071109241474
GSM3578728,0.149838306274877
GSM3578729,0.160521567503392
GSM3578730,0.15979528876595
GSM3578731,0.130574063359939
GSM3578732,0.143951899542761
GSM3578733,0.14640143504299
GSM3578734,0.13693611342802
GSM3578735,0.131279496591505
GSM3578736,0.239795465788029
GSM3578737,0.153823200408051
GSM3578738,0.176742398041207
GSM3578739,0.191411357330581
GSM3578740,0.158050611195951
GSM3578741,0.159646484799956
GSM3578742,0.19691693562086
GSM3578743,0.153704230892972
GSM3578744,0.132826713952952
GSM3578745,0.156736956656531
GSM3578746,0.154693963917721
GSM3578747,0.127241238788868
GSM3578748,0.163171768049753
GSM3578749,0.161751815193522
GSM3578750,0.255872390526318
GSM3578751,0.170631828432795
GSM3578752,0.154036994906076
GSM3578753,0.18579946301518
GSM3578754,0.152734090015183
GSM3578755,0.184392354187583
GSM3578756,0.193211090136269
GSM3578757,0.165559054602151
GSM3578758,0.227643591034488
GSM3578759,0.23327604658752
GSM3578760,0.171981866685162
GSM3578761,0.194380361355935
GSM3578762,0.213150351135491
GSM3578763,0.194648605052543
GSM3578764,0.215054870464522
GSM3578765,0.185402239522847
GSM3578766,0.187047159477237
GSM3578767,0.218300350958225
GSM3578768,0.252700030857496
GSM3578769,0.128923392846749
GSM3578770,0.13407056986987
GSM3578771,0.166073967852784
GSM3578772,0.148470671479798
GSM3578773,0.172988858220031
GSM3578774,0.131965580871108
GSM3578775,0.106799747769763
GSM3578776,0.179869733697808
GSM3578777,0.0971584057351754
GSM3578778,0.101513611386926
GSM3578779,0.199912677813461
GSM3578780,0.212807899421202
GSM3578781,0.130345485202222
GSM3578782,0.178231281770438
GSM3578783,0.180230442491928
GSM3578784,0.151107257840502
GSM3578785,0.16014028629671
GSM3578786,0.149694952754934
GSM3578787,0.116276691651801
GSM3578788,0.0427965120931254
GSM3578789,0.18404887046048
GSM3578790,0.185636111059609
GSM3578791,0.162912144582482
GSM3578792,0.150630153149338
GSM3578793,0.154276804686194
GSM3578794,0.163359559261491
GSM3578795,0.113196891459135
GSM3578796,0.133646439738668
GSM3578797,0.123699007781508
GSM3578798,0.185459024754986
GSM3578799,0.19542372870547
GSM3578800,0.111728706060842
GSM3578801,0.15615989546995
GSM3578802,0.158585807939632
GSM3578803,0.133947979464535
GSM3578804,0.156835049020398
GSM3578805,0.119715084536247
GSM3578806,0.131540456135013
GSM3578807,0.122839096372869
GSM3578808,0.132114510466706
GSM3578809,0.187018932618024
GSM3578810,0.160706369144377
GSM3578811,0.182361960158791
GSM3578812,0.154838729720002
GSM3578813,0.168172953085994
GSM3578814,0.16058366777072
GSM3578815,0.139315455563903
GSM3578816,0.123574981424301
GSM3578817,0.143472867119646
GSM3578818,0.153816450608348
GSM3578819,0.184051087437041
GSM3578820,0.183966838653343
GSM3578821,0.157936189867561
GSM3578822,0.136529664219805
GSM3578823,0.104437698102541
GSM3578824,0.0890746706219423
GSM3578825,0.114794106059555
GSM3578826,0.149961134091589
GSM3578827,0.192607527025328
GSM3578828,0.128663043398322
GSM3578829,0.143724360369009
GSM3578830,0.1041268650306
GSM3578831,0.108097809231564
GSM3578832,0.149110411651672
GSM3578833,0.103283390556776
GSM3578834,0.128237296518052
GSM3578835,0.0840626468497928
GSM3578836,0.174183218914154
GSM3578837,0.103122088358135
GSM3578838,0.134783737643246
GSM3578839,0.155398038483803
GSM3578840,0.143390771741171
GSM3578841,0.12627452243169
GSM3578842,0.183411541069031
GSM3578843,0.214312262027112
GSM3578844,0.161747203385372
GSM3578845,0.177706260892338
GSM3578846,0.16206518691244
GSM3578847,0.117949864563964
GSM3578848,0.116899480233367
GSM3578849,0.11520420223016
GSM3578850,0.138760322452099
GSM3578851,0.135618096807277
GSM3578852,0.100079684298399
GSM3578853,0.207500152344804
GSM3578854,0.11094615030574
GSM3578855,0.174339862931503
GSM3578856,0.169041102929514
GSM3578857,0.114555235425162
GSM3578858,0.177781833687597
GSM3578859,0.130192627982019
GSM3578860,0.152035257876804
GSM3578861,0.140471505805696
GSM3578862,0.195863800044315
GSM3578863,0.100069450232585
GSM3578864,0.231566835641482
GSM3578865,0.128467659669906
GSM3578866,0.134670375331003
GSM3578867,0.0669993560524499
GSM3578868,0.120038280113049
GSM3578869,0.108435435092061
GSM3578870,0.132922073698429
GSM3578871,0.17939949818527
GSM3578872,0.142435669538653
GSM3578873,0.186928491663258
GSM3578874,0.136513448619701
GSM3578875,0.279772587449619
GSM3578876,0.206402059106509
GSM3578877,0.15459411361086
GSM3578878,0.187819794375781
GSM3578879,0.11911019822072
GSM3578880,0.190893572240377
GSM3578881,0.153126654158228
GSM3578882,0.178940765189948
GSM3578883,0.1387548695573
GSM3578884,0.176125810786692
GSM3578885,0.208914148411846
GSM3578886,0.136461199817316
GSM3578887,0.143477833500575
GSM3578888,0.142484456378296
GSM3578889,0.184691413495354
GSM3578890,0.138376064452254
GSM3578891,0.142797919703162
GSM3578892,0.193299582450899
GSM3578893,0.122905733059369
GSM3578894,0.266546045053296
GSM3578895,0.0927034064135733
GSM3578896,0.187206821632069
GSM3578897,0.0922771703952162
GSM3578898,0.123567574087482
GSM3578899,0.137490518679821
GSM3578900,0.13436886131021
GSM3578901,0.150914894380787
GSM3578902,0.141676511702126
GSM3578903,0.116415252415814
GSM3578904,0.149250466689554
GSM3578905,0.114282881798865
GSM3578906,0.144244156036678
GSM3578907,0.201710760824324
GSM3578908,0.127243247640514
GSM3578909,0.0785682515712504
GSM3578910,0.142237224543609
GSM3578911,0.125456830217894
GSM3578912,0.126669144299473
GSM3578913,0.399009164561013
GSM3578914,0.377153920559703
GSM3578915,0.397441430039985
GSM3578916,0.395269235548162
GSM3578917,0.429364919040608
GSM3578918,0.275828181273976
GSM3578919,0.299500863181316
GSM3578920,0.287518990156738
GSM3578921,0.315958219653552
GSM3578922,0.329883739352432
GSM3578923,0.316675119299613
GSM3578924,0.299021904367471
GSM3578925,0.301688987359576
GSM3578926,0.290179409830925
GSM3578927,0.312716490740716
GSM3578928,0.361351993404488
GSM3578929,0.313779599385857
GSM3578930,0.317110998510888
GSM3578931,0.315208033460318
GSM3578932,0.30288337503532
GSM3578933,0.264804111536195
GSM3578934,0.280942838916434
GSM3578935,0.311091943032105
GSM3578936,0.282298897966684
GSM3578937,0.313786921278838
GSM3578306,0.180272163665683
GSM3578307,0.175884526316983
GSM3578308,0.237892675746015
GSM3578309,0.248290233822808
GSM3578310,0.266392713064864
GSM3578311,0.201237072442181
GSM3578312,0.232359509931607
GSM3578313,0.296348081544352
GSM3578314,0.320361943131716
GSM3578315,0.292288009588555
GSM3578316,0.204370737455285
GSM3578317,0.276413802565317
GSM3578318,0.242207903148503
GSM3578319,0.298743731741023
GSM3578320,0.295362845155634
GSM3578321,0.301911770276865
GSM3578322,0.30312995007787
GSM3578323,0.276048767045145
GSM3578324,0.243959197450472
GSM3578325,0.241044287515813
GSM3578326,0.285440426645911
GSM3578327,0.265262712602528
GSM3578328,0.292847963863243
GSM3578329,0.303750787930114
GSM3578330,0.181263444793847
GSM3578331,0.161497986999641
GSM3578332,0.15899495249538
GSM3578333,0.160105318008879
GSM3578334,0.2497532208527
GSM3578335,0.160167903871057
GSM3578336,0.145480364024785
GSM3578337,0.248181981440091
GSM3578338,0.178132835247272
GSM3578339,0.15525768636375
GSM3578340,0.146546008680302
GSM3578341,0.150923623590289
GSM3578342,0.137266075002814
GSM3578343,0.148935796072612
GSM3578344,0.17250362298618
GSM3578345,0.176970145289822
GSM3578346,0.184046140522213
GSM3578347,0.152871618088911
GSM3578348,0.146059115614837
GSM3578349,0.143899285674189
GSM3578350,0.166141037817382
GSM3578351,0.170237038577863
GSM3578352,0.15454155289563
GSM3578353,0.1591459197787
GSM3578354,0.148977763413961
GSM3578355,0.186037207300336
GSM3578356,0.163441087888924
GSM3578357,0.164631650131008
GSM3578358,0.1813175060274
GSM3578359,0.182801505721103
GSM3578360,0.173000563589453
GSM3578361,0.18155735183073
GSM3578362,0.208702139752742
GSM3578363,0.168668353572164
GSM3578364,0.19010358497246
GSM3578365,0.182096247085747
GSM3578366,0.172171833420025
GSM3578367,0.003210991768229
GSM3578368,0.00327240733509478
GSM3578369,0.00377124448651814
GSM3578370,0.0041379334195619
GSM3578371,0.00337095028828989
GSM3578372,0.00296587238524554
GSM3578373,0.00430090742375594
GSM3578374,0.00372176475634807
GSM3578375,0.00444005558677082
GSM3578376,0.00400188383683231
GSM3578377,0.234090380284967
GSM3578378,0.173232311983231
GSM3578379,0.00950031562577344
GSM3578380,0.140963018135146
GSM3578381,0.112687781747554
GSM3578382,0.154540646077937
GSM3578383,0.181640267331191
GSM3578384,0.212218921402279
GSM3578385,0.206459396560563
GSM3578386,0.177684501429633
GSM3578387,0.146018532037523
GSM3578388,0.211878258217618
GSM3578389,0.183707318353257
GSM3578390,0.187583146520924
GSM3578391,0.120394747802072
GSM3578392,0.119681399530472
GSM3578393,0.117691593806477
GSM3578394,0.115987334313561
GSM3578395,0.128996051340072
GSM3578396,0.16862075106372
GSM3578397,0.149637524764529
GSM3578398,0.13055544948445
GSM3578399,0.111994902015327
GSM3578400,0.161899324904466
GSM3578401,0.139514369455221
GSM3578402,0.137705512561176
GSM3578403,0.129607494139236
GSM3578404,0.17222497468459
GSM3578405,0.144063335337438
GSM3578406,0.169591169617122
GSM3578407,0.14013704935618
GSM3578408,0.180892863296328
GSM3578409,0.192542180935999
GSM3578410,0.157022444945742
GSM3578411,0.187333767132421
GSM3578412,0.199793847106122
GSM3578413,0.133581803095856
GSM3578414,0.156563308369895
GSM3578415,0.137024916877644
GSM3578416,0.125276107124346
GSM3578417,0.140302153416951
GSM3578418,0.146437027565566
GSM3578419,0.121263751687141
GSM3578420,0.164205812936465
GSM3578421,0.115030760378374
GSM3578422,0.158770219723266
GSM3578423,0.124774044166743
GSM3578424,0.129165473818691
GSM3578425,0.104783734975845
GSM3578426,0.0910873683964228
GSM3578427,0.119211450640632
GSM3578428,0.155344188339692
GSM3578429,0.150037440521441
GSM3578430,0.134822517853139
GSM3578431,0.139019045494359
GSM3578432,0.115097248366129
GSM3578433,0.154464772964632
GSM3578434,0.173696329054241
GSM3578435,0.05106291903338
GSM3578436,0.157259035973746
GSM3578437,0.138347328313714
GSM3578438,0.111193257243342
GSM3578439,0.109397072260769
GSM3578440,0.115657234379367
GSM3578441,0.111796679012876
GSM3578442,0.175552522005317
GSM3578443,0.153982361992093
GSM3578444,0.137521566245623
GSM3578445,0.188317333445838
GSM3578446,0.155132631822945
GSM3578447,0.144650642241762
GSM3578448,0.142642199013954
GSM3578449,0.126377713519403
GSM3578450,0.129482746172939
GSM3578451,0.182263130780716
GSM3578452,0.126484278253074
GSM3578453,0.130018971852319
GSM3578454,0.130400567409995
GSM3578455,0.117009010463719
GSM3578456,0.170735305204433
GSM3578457,0.145188321380242
GSM3578458,0.114340865790032
GSM3578459,0.104769808727547
GSM3578460,0.143089880588379
GSM3578461,0.104681349892653
GSM3578462,0.142474536257339
GSM3578463,0.154230297775093
GSM3578464,0.147155930229334
GSM3578465,0.116704628384348
GSM3578466,0.120241507508718
GSM3578467,0.104439546969982
GSM3578468,0.11359694105824
GSM3578469,0.112953487641383
GSM3578470,0.124804818485157
GSM3578471,0.1381171415992
GSM3578472,0.128046306217664
GSM3578473,0.0932857793797297
GSM3578474,0.187373472934134
GSM3578475,0.16143929077439
GSM3578476,0.125847921672469
GSM3578477,0.247415462566465
GSM3578478,0.1606271906668
GSM3578479,0.0877044273812195
GSM3578480,0.187747094206504
GSM3578481,0.20137654260971
GSM3578482,0.18262811059991
GSM3578483,0.160773736640473
GSM3578484,0.126293619581624
GSM3578485,0.680665413351278
GSM3578486,0.135543645048061
GSM3578487,0.492687008828951
GSM3578488,0.60738972304819
GSM3578489,0.22606726364015
GSM3578490,0.152101248464417
GSM3578491,0.238296745323444
GSM3578492,0.160208402255945
GSM3578493,0.165883451775165
GSM3578494,0.162841383434695
GSM3578495,0.147150601232018
GSM3578496,0.0915310310123718
GSM3578497,0.151887737505251
GSM3578498,0.152410812295478
GSM3578499,0.163744865560181
GSM3578500,0.160115323408559
GSM3578501,0.150017083263796
GSM3578502,0.171847406287445
GSM3578503,0.147980321164953
GSM3578504,0.134583034530971
GSM3578505,0.144737644758514
GSM3578506,0.175523617526943
GSM3578507,0.162804579761461
GSM3578508,0.157128520866372
GSM3578509,0.192750707320871
GSM3578510,0.152509895363488
GSM3578511,0.131553442327767
GSM3578512,0.137683787290921
GSM3578513,0.210355103912658
GSM3578514,0.163695518376028
GSM3578515,0.153228950213116
GSM3578516,0.193225895111221
GSM3578517,0.153386065529372
GSM3578518,0.128404160833039
GSM3578519,0.160349068795334
GSM3578520,0.14022123237533
GSM3578521,0.153946231327056
GSM3578522,0.16561892209794
GSM3578523,0.178147358960685
GSM3578524,0.161488206336644
GSM3578525,0.169042954196762
GSM3578526,0.174814784850278
GSM3578527,0.243659047130313
GSM3578528,0.182424581911512
GSM3578529,0.130565690437535
GSM3578530,0.174505698748634
GSM3578531,0.171047419834303
GSM3578532,0.153416466271146
GSM3578533,0.129482479352285
GSM3578534,0.135430817355829
GSM3578535,0.144210571945792
GSM3578536,0.179545235232861
GSM3578537,0.134398076545593
GSM3578538,0.213835718224656
GSM3578539,0.131804796376976
GSM3578540,0.150748906744034
GSM3578541,0.153165339562011
GSM3578542,0.156739730483676
GSM3578543,0.167607482086319
GSM3578544,0.195991197289225
GSM3578545,0.163426170858268
GSM3578546,0.152435953858525
GSM3578547,0.134883724242413
GSM3578548,0.118037683975936
GSM3578549,0.125671476255607
GSM3578550,0.166018051274453
GSM3578551,0.170593640525539
GSM3578552,0.171310720303399
GSM3578553,0.152605202432027
GSM3578554,0.138752373114953
GSM3578555,0.134765841515654
GSM3578556,0.126411027403723
GSM3578557,0.133615717103138
GSM3578558,0.162543823988801
GSM3578559,0.132182488301607
GSM3578560,0.15855118599865
GSM3578561,0.1293814321549
GSM3578562,0.163401499818804
GSM3578563,0.165519558779803
GSM3578564,0.137252699164077
GSM3578565,0.145185156929613
GSM3578566,0.155668660459579
GSM3578567,0.151433443493949
GSM3578568,0.148304810580245
GSM3578569,0.158531277348526
GSM3578570,0.160251590951472
GSM3578571,0.157786006777889
GSM3578572,0.147761109815623
GSM3578573,0.166450830142532
GSM3578574,0.144775255797254
GSM3578575,0.143180259569659
GSM3578576,0.146556741396957
GSM3578577,0.14089217857979
GSM3578578,0.153505626152527
GSM3578579,0.13678966199164
GSM3578580,0.145821568403219
GSM3578581,0.145815566467
GSM3578582,0.154273353168453
GSM3578583,0.157645499915825
GSM3578584,0.154958138253925
GSM3578585,0.0886777735840581
GSM3578586,0.143923796943441
GSM3578587,0.172231105199332
GSM3578588,0.136308187808747
GSM3578589,0.147906428272914
GSM3578590,0.167372050395672
GSM3578591,0.158405631326751
GSM3578592,0.175911544453016
GSM3578593,0.185079870529181
GSM3578594,0.184992764140821
GSM3578595,0.175687934193671
GSM3578596,0.173271309320521
GSM3578597,0.196634361055964
GSM3578598,0.247107420089415
GSM3578599,0.187905417660207
GSM3578600,0.155328185153838
GSM3578601,0.166634382430638
GSM3578602,0.140093743733409
GSM3578603,0.151256394694811
GSM3578604,0.149609258377919
GSM3578605,0.177502228451882
GSM3578606,0.142560812294131
GSM3578607,0.160753404214228
GSM3578608,0.173374313215031
GSM3578609,0.194611544615156
GSM3578610,0.156389370311735
GSM3578611,0.159958087361383
GSM3578612,0.151243063729612
GSM3578613,0.195983140134367
GSM3578614,0.147096476897918
GSM3578615,0.17550900913032
GSM3578616,0.209831305816546
GSM3578617,0.163328530487151
GSM3578618,0.132691880358758
GSM3578619,0.203581928076487
GSM3578620,0.133759079625585
GSM3578621,0.160329482710932
GSM3578622,0.223643625839986
GSM3578623,0.15698561013322
GSM3578624,0.159363688669668
GSM3578625,0.156713307440947
GSM3578626,0.168728858452869
GSM3578627,0.15748204843215
GSM3578628,0.186970567013069
GSM3578629,0.113763056106461
GSM3578630,0.156088991955781
GSM3578631,0.150869757855417
GSM3578632,0.170887204535375
GSM3578633,0.136590458085885
GSM3578634,0.155503782819779
GSM3578635,0.122163410622678
GSM3578636,0.175272415877858
GSM3578637,0.137801579313695
GSM3578638,0.150259684197451
GSM3578639,0.162240641697554
GSM3578640,0.115541796872539
GSM3578641,0.162426490149861
GSM3578642,0.14219841382871
GSM3578643,0.150647406942829
GSM3578644,0.137819763096277
GSM3578645,0.20560482397243
GSM3578646,0.156374114158662
GSM3578647,0.169936542130435
GSM3578648,0.194958842867942
GSM3578649,0.146201091632466
GSM1160112,0.346958551189033
GSM1160113,0.411972835424087
GSM1160114,0.374352090697969
GSM1160115,0.428397674429147
GSM1160116,0.448223940654523
GSM1160117,0.490639725934972
GSM1160118,0.442452162109804
GSM1160119,0.383007806094874
GSM1160120,0.470706807529744
GSM1160121,0.379606134940732
GSM1160122,0.313897476754432
GSM1160123,0.405197695343938
GSM1160124,0.267240343041542
GSM1160125,0.173195275050268
GSM1160126,0.278693937365627
GSM1160127,0.431384499187269
GSM1160128,0.416918878459097
GSM1160129,0.458101866740148
GSM1160138,0.352692333766763
GSM1160139,0.324651066850267
GSM1160140,0.339716091144527
GSM1861606,0.415915849232666
GSM1861606,0.415915849232666
GSM1861607,0.368199582157819
GSM1861607,0.368199582157819
GSM1861608,0.197345465921191
GSM1861608,0.197345465921191
GSM1861609,0.182481660550855
GSM1861609,0.182481660550855
GSM1861610,0.301895596128469
GSM1861610,0.301895596128469
GSM1861611,0.30265457507783
GSM1861611,0.30265457507783
GSM1861612,0.334401274465944
GSM1861612,0.334401274465944
GSM1861613,0.360318820041816
GSM1861613,0.360318820041816
GSM1861614,0.165508097838906
GSM1861614,0.165508097838906
GSM1861615,0.17729627429188
GSM1861615,0.17729627429188
GSM1861616,0.117859952668915
GSM1861616,0.117859952668915
GSM1861617,0.124083174761993
GSM1861617,0.124083174761993
GSM1861618,0.0718624002485706
GSM1861618,0.0718624002485706
GSM1861619,0.0689949996463632
GSM1861619,0.0689949996463632
GSM1861620,0.112908050505166
GSM1861620,0.112908050505166
GSM1861621,0.120316228562226
GSM1861621,0.120316228562226
GSM896803,0.268596526828451
GSM896804,0.295771390961305
GSM896805,0.311517184993188
GSM896806,0.226570476895656
GSM896807,0.220972748929989
GSM896808,0.216124912679939
GSM896809,0.175018834290622
GSM896810,0.180877516393833
GSM896811,0.177601600527914
GSM896812,0.179052020672714
GSM896813,0.172352424687425
GSM896814,0.158720298765776
GSM896815,0.241789696343584
GSM896816,0.25270153807668
GSM922146,0.261368949977434
GSM922147,0.259084287434593
GSM922148,0.158399162804036
GSM922149,0.281106034607474
GSM922150,0.185022412588698
GSM922151,0.195752137874782
GSM922152,0.201693237793897
GSM922153,0.186255997254198
GSM922154,0.205804830264015
GSM922155,0.223030411058912
GSM922156,0.243102540824394
GSM922157,0.201105343928919
GSM922158,0.205237857944495
GSM922159,0.204799621165965
GSM922160,0.148216745274418
GSM922161,0.225672708726826
GSM922162,0.194210257042305
GSM922163,0.184242045860005
GSM922164,0.17966084656706
GSM922165,0.221973351157215
GSM922166,0.268481094698069
GSM922167,0.260969948729112
GSM922168,0.288274877733317
GSM922169,0.303815537747813
GSM922170,0.22403544803939
GSM922171,0.236237787526142
GSM922172,0.244321337300069
GSM922173,0.21846289549904
GSM922174,0.248575889892481
GSM922175,0.212778603131308
GSM922176,0.236741261964149
GSM922177,0.22549888051288
GSM922178,0.15329029890725
GSM922179,0.141496268874426
GSM922180,0.149738465108059
GSM922181,0.157862771939078
GSM922182,0.139847132999518
GSM922183,0.161918117895806
GSM922184,0.13456643217918
GSM922185,0.202106467419187
GSM922186,0.205556314511796
GSM922187,0.22409387181187
GSM922188,0.23166002306281
GSM922189,0.182331651965265
GSM922190,0.203604404552451
GSM922191,0.176064444444018
GSM922192,0.197227642486242
GSM922193,0.194866363183822
GSM922194,0.135563298185241
GSM922195,0.193028066354209
GSM922196,0.178731787782929
GSM922197,0.149056483914291
GSM922198,0.184085045796836
GSM922199,0.16044878054349
GSM922200,0.164263358764534
GSM922201,0.141963268002262
GSM922202,0.14570431526872
GSM922203,0.18184225219866
GSM922204,0.228597895250046
GSM922205,0.130243746934994
GSM922206,0.110183270473347
GSM922207,0.210231914602171
GSM922208,0.154635802167091
GSM922209,0.260733370773962
GSM922210,0.184882026756686
GSM922211,0.235334061531353
GSM922212,0.2600029014394
GSM922213,0.158492086061341
GSM922214,0.133957412234163
GSM922215,0.216720695902191
GSM922216,0.0997757114429073
GSM922217,0.145075567195256
GSM922218,0.250928301493863
GSM922219,0.150105506683749
GSM922220,0.162880451010305
GSM922221,0.123035049155787
GSM922222,0.178249796619809
GSM922223,0.134212652494144
GSM922224,0.271180165508552
GSM922225,0.267429407299915
GSM922226,0.288205328439176
GSM922227,0.275857935821944
GSM922228,0.251744045430449
GSM922230,0.277830488425356
GSM922250,0.195365396186128
GSM922251,0.193466429699026
GSM922252,0.20099735573897
GSM922253,0.262818569625226
GSM922254,0.199843178362158
GSM922255,0.247350110781066
GSM922256,0.251002981809435
GSM922257,0.304793071198625
GSM922258,0.122590884234936
GSM922259,0.257094201159195
GSM922260,0.132633662164563
GSM922261,0.258060962703438
GSM922262,0.270040655521064
GSM922263,0.332141974954793
GSM922264,0.278453218423674
GSM922265,0.248526168943124
GSM922266,0.281355735370077
GSM922267,0.227003398522276
GSM922268,0.257030946333696
GSM922269,0.265291470505929
GSM922270,0.29227184527967
GSM922271,0.289766670353415
GSM922272,0.218128956177541
GSM922273,0.235810895214949
GSM922274,0.283398107264791
GSM922275,0.224696268283671
GSM2514771,0.58752841351529
GSM2514772,0.555999506837669
GSM2514773,0.584045909130787
GSM2514774,0.562062480972694
GSM2514775,0.603127841352665
GSM2514776,0.57654448209761
GSM2514777,0.588688564346565
GSM2514778,0.577797989486014
GSM2514779,0.608642271790958
GSM2514780,0.58686063450955
GSM2514781,0.587389705738003
GSM2514782,0.546691334571723
GSM2514783,0.58674851324628
GSM2514784,0.545378672629537
GSM2514785,0.562267490670735
GSM2514786,0.532182268104431
GSM2514787,0.603562640678226
GSM2514788,0.541222055231493
GSM2514789,0.593736382037104
GSM2514790,0.580630636508013
GSM1598282,0.264141331171718
GSM1598283,0.437484316848768
GSM1598284,0.301310256980587
GSM1598285,0.467974616144905
GSM1598286,0.357537529823807
GSM1598287,0.515888381994446
GSM1598288,0.422490799018756
GSM1598289,0.420714841258866
GSM1598290,0.409201414143736
GSM1598291,0.426198193052597
GSM1598292,0.516822864611997
GSM1598293,0.501274019296819
GSM1598294,0.539811101336309
GSM1598295,0.458993823248423
GSM1598296,0.539213199369423
GSM1598297,0.530491923374381
GSM1598298,0.525952659673882
GSM1598299,0.515071242311025
GSM1598300,0.514748331263983
GSM1598301,0.485297354510676
GSM1598302,0.540931584755341
GSM1598303,0.494978567344276
GSM3735309,0.477171921986378
GSM3735310,0.391125460364242
GSM3735311,0.487273082275416
GSM3735312,0.395601633868036
GSM3735313,0.481177283691974
GSM3735314,0.431987272580989
GSM3735315,0.474739854236076
GSM3735316,0.409936760847562
GSM3735317,0.33115651286947
GSM3735318,0.349066825242527
GSM3735319,0.348326682403588
GSM3735320,0.300984928897761
GSM3735321,0.373607661684227
GSM3735322,0.408477089121178
GSM3735323,0.431502279749121
GSM3735324,0.358371217612125
GSM3735325,0.349516647061351
GSM3735326,0.412011214418925
GSM3735327,0.350561604998341
GSM3735328,0.477687873666277
GSM3735329,0.501852002080732
GSM3735330,0.450719315584778
GSM3735331,0.429392896503422
GSM3735332,0.350364509911541
GSM3735333,0.392953058234514
GSM3735334,0.422492310976658
GSM3735335,0.345602989197434
GSM3735336,0.426357707368263
GSM3735337,0.398250838578033
GSM3735338,0.482935131703715
GSM3735339,0.379117573956029
GSM3735340,0.497568402919575
GSM3735341,0.486521512589166
GSM3735342,0.498019098898741
GSM3735343,0.283941470622552
GSM3735354,0.561701811655671
GSM3735355,0.551116252700611
GSM3735356,0.512368838345136
GSM3735357,0.558827068392935
GSM3735358,0.540013783231804
GSM3735359,0.525574926243767
GSM3735360,0.484967490932095
GSM3735361,0.560213080215206
GSM3735362,0.548997579587525
GSM3735363,0.548382824932659
GSM3735364,0.421214614618757
GSM3735365,0.546949130933535
GSM3735366,0.523696031437545
GSM3735367,0.531599802449702
GSM3735368,0.542519851890184
GSM3735369,0.554622109990203
GSM3735370,0.435693528294177
GSM3735371,0.496505277616111
GSM3735372,0.520895889040539
GSM3735373,0.430398362930292
GSM3735374,0.427559266852569
GSM3735375,0.460554999964027
GSM3735376,0.43451029458709
GSM3735377,0.518746275125969
GSM3735410,0.513118554815853
GSM3735411,0.516696171676759
GSM3735412,0.458489923582977
GSM3735413,0.526883834859729
GSM3735414,0.527120874531223
GSM3735415,0.542184039259322
GSM3735416,0.521082426203022
GSM3735417,0.513576330355176
GSM3735418,0.513988799276571
GSM3735419,0.515634531321728
GSM3735420,0.525951262996314
GSM3735421,0.519819045749255
GSM3735422,0.565800435943716
GSM3735423,0.563015966558446
GSM3735424,0.565546483473705
GSM3735425,0.545869436988384
GSM3735426,0.542783034310364
GSM3735427,0.553562665216783
GSM3735428,0.56196572232258
GSM3735429,0.5654581742973
GSM3735430,0.451975995190712
GSM3735431,0.398121773101022
GSM3735432,0.399873778645917
GSM3735433,0.397224356226975
GSM3735434,0.549067695887053
GSM3735435,0.547770727012822
GSM3735436,0.529146806928596
GSM3735437,0.524343554376111
GSM3735438,0.541699591572494
GSM3735439,0.487673492060134
GSM3735440,0.554500949267461
GSM3735441,0.529530012948062
GSM3735306,0.349406086095561
GSM3735307,0.34756032000186
GSM3735308,0.341283225030572
GSM3735344,0.302008149824645
GSM3735345,0.289610973206106
GSM3735346,0.320979751156896
GSM3735347,0.356756275735978
GSM3735348,0.344415185994325
GSM3735349,0.313656623830165
GSM3735350,0.327006197785183
GSM3735351,0.318318432585067
GSM3735352,0.356340348331447
GSM3735353,0.389594447452071
GSM3735378,0.422073284164911
GSM3735379,0.421065555463027
GSM3735380,0.460074607021027
GSM3735381,0.432864507626473
GSM3735382,0.414723684133045
GSM3735383,0.39344179483605
GSM3735384,0.410661190531139
GSM3735385,0.419270223539902
GSM3735386,0.382911297332132
GSM3735387,0.433789085623444
GSM3735388,0.408077561085756
GSM3735389,0.433090967483884
GSM3735390,0.374055570085086
GSM3735391,0.261608740881532
GSM3735392,0.297318835018356
GSM3735393,0.330078898450152
GSM3735394,0.308605626157276
GSM3735395,0.313151912218935
GSM3735396,0.393906362701177
GSM3735397,0.419540857612535
GSM3735398,0.306244069279485
GSM3735399,0.37944357973569
GSM3735400,0.349320207812227
GSM3735401,0.207022260845711
GSM3735402,0.0819759586459698
GSM3735403,0.212988330961379
GSM3735404,0.262144937870509
GSM3735405,0.32453499073599
GSM3735406,0.442832257624381
GSM3735407,0.45340874868159
